file_name,cry,others,prediction
F15D825B-F861-410B-ACC9-9863C8949217-1428577159-1.0-m-26-bp.wav,0,0.9927371740341187,NEGITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1428577521-1.0-m-04-ti.wav,0,0.9912775754928589,NEGITIVE
F1AF5794-AD3B-4181-B010-AB835E5BDA64-1430441317-1.0-m-72-hu.wav,0,0.8997006416320801,NEGITIVE
F1AF5794-AD3B-4181-B010-AB835E5BDA64-1430441342-1.0-m-72-hu.wav,0.7781972885131836,0.17652441561222076,POSITIVE
F1AF5794-AD3B-4181-B010-AB835E5BDA64-1430441356-1.0-m-72-hu.wav,0,0.9862699508666992,NEGITIVE
F24DE44B-762C-4149-AC92-96A5E57ED118-1430816918-1.0-m-04-hu.wav,0.9151259660720825,0,POSITIVE
F24DE44B-762C-4149-AC92-96A5E57ED118-1430816936-1.0-m-04-hu.wav,0.9544126987457275,0,POSITIVE
F24DE44B-762C-4149-AC92-96A5E57ED118-1430816949-1.0-m-04-bu.wav,0.9664196968078613,0,POSITIVE
F2818826-74EC-41BE-A9A8-134595494738-1430830258-1.0-m-26-ti.wav,0,0.9837956428527832,NEGITIVE
F2F97740-D638-4B6F-9E09-3AC65F06B448-1436849313-1.1-f-48-hu.wav,0.9815452694892883,0,POSITIVE
F2F97740-D638-4B6F-9E09-3AC65F06B448-1436849335-1.1-f-48-hu.wav,0.904979407787323,0,POSITIVE
F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012044-1.1-m-26-hu.wav,0.8626298308372498,0.1128101795911789,POSITIVE
F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012059-1.1-m-26-hu.wav,0.952316164970398,0,POSITIVE
F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012076-1.1-f-26-hu.wav,0.8569394946098328,0.12121710181236267,POSITIVE
F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318390-1.0-m-04-hu.wav,0.9790675640106201,0,POSITIVE
F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318400-1.0-m-04-hu.wav,0.9840606451034546,0,POSITIVE
F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318416-1.0-m-04-hu.wav,0.9921256303787231,0,POSITIVE
F4A65A98-ADEE-49C4-9B45-65A8429DF170-1430232330-1.0-m-72-hu.wav,0.9689593315124512,0,POSITIVE
F6C6D3EE-F139-48A4-9EAC-0A50EB011CDC-1430103957-1.0-m-04-hu.wav,0.9910863637924194,0,POSITIVE
F6C6D3EE-F139-48A4-9EAC-0A50EB011CDC-1430103974-1.0-m-04-hu.wav,0.9560701251029968,0,POSITIVE
F950E7E3-A1A5-4A01-99F4-9B155C3C6606-1430065557-1.0-m-72-hu.wav,0,0.9999001026153564,NEGITIVE
F950E7E3-A1A5-4A01-99F4-9B155C3C6606-1430305696-1.0-m-72-hu.wav,0.9468928575515747,0,POSITIVE
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430055800-1.0-m-26-hu.wav,0.6539465188980103,0.24515855312347412,POSITIVE
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430055809-1.0-m-26-hu.wav,0.7831023931503296,0.16168536245822906,POSITIVE
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430055950-1.0-m-26-hu.wav,0.9263770580291748,0,POSITIVE
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430897884-1.0-f-72-ti.wav,0.5078035593032837,0.384854257106781,POSITIVE
FA89AE16-BDB4-4F82-BD6A-EFCC90CB06AF-1430785281-1.0-m-04-hu.wav,0,0.9677913188934326,NEGITIVE
FAE74A94-9968-43ED-958C-50D7C4C1F13C-1430770858-1.0-f-22-hu.wav,0.666255533695221,0.2603498697280884,POSITIVE
FAE74A94-9968-43ED-958C-50D7C4C1F13C-1430770871-1.0-f-22-hu.wav,0.9457670450210571,0,POSITIVE
FF2CD2F6-404D-4626-8718-6E6C751F63B8-1430854270-1.0-m-04-hu.wav,0.16051709651947021,0.7553517818450928,NEGITIVE
FF2CD2F6-404D-4626-8718-6E6C751F63B8-1430854494-1.0-m-04-hu.wav,0,0.8881738781929016,NEGITIVE
FF2CD2F6-404D-4626-8718-6E6C751F63B8-1431104337-1.0-m-04-hu.wav,0.9654117822647095,0,POSITIVE
FF2CD2F6-404D-4626-8718-6E6C751F63B8-1431104346-1.0-m-04-hu.wav,0.990621030330658,0,POSITIVE
FF2CD2F6-404D-4626-8718-6E6C751F63B8-1431104360-1.0-m-04-hu.wav,0.9910854697227478,0,POSITIVE
FF2CD2F6-404D-4626-8718-6E6C751F63B8-1431104396-1.0-m-04-hu.wav,0.9729580879211426,0,POSITIVE
FF482278-24C9-4FB0-A7BE-FD92D1FE17B4-1430028319-1.0-m-26-hu.wav,0.9615918397903442,0,POSITIVE
FF9924CF-5854-4B70-AD06-5BC3ED07534C-1430038204-1.0-f-04-hu.wav,0.5415084362030029,0.35771751403808594,POSITIVE
Kopia av 0c8f14a9-6999-485b-97a2-913c1cbf099c-1430730731842-1.7-m-26-hu.wav,0,0.9785512685775757,NEGITIVE
a0dedcdf-3af3-419e-b606-cb10a42cada7-1430026403348-1.7-f-48-hu.wav,0.34670311212539673,0.5786305665969849,NEGITIVE
a0dedcdf-3af3-419e-b606-cb10a42cada7-1430026433494-1.7-f-48-hu.wav,0.9252485036849976,0,POSITIVE
a2fec6c0-4cdf-4d5d-a1e3-67620e15001e-1430742891143-1.7-m-04-hu.wav,0,0.9985926747322083,NEGITIVE
a3e0c8b1-9c18-491b-8ac5-76e6408241cd-1430854204251-1.7-m-04-hu.wav,0.5164065361022949,0.3368217349052429,POSITIVE
a3e0c8b1-9c18-491b-8ac5-76e6408241cd-1430854233261-1.7-m-26-hu.wav,0.48848164081573486,0.39359521865844727,POSITIVE
a3e0c8b1-9c18-491b-8ac5-76e6408241cd-1430915982067-1.7-m-26-hu.wav,0.8081908226013184,0.14635968208312988,POSITIVE
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016745385-1.7-m-04-hu.wav,0.9674520492553711,0,POSITIVE
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016779981-1.7-m-26-hu.wav,0.900342583656311,0,POSITIVE
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016981469-1.7-m-26-dc.wav,0.9771900177001953,0,POSITIVE
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430017040912-1.7-m-26-dc.wav,0.7416133880615234,0.19625413417816162,POSITIVE
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430017191818-1.7-m-26-hu.wav,0.9785491228103638,0,POSITIVE
a49a3a14-3e8e-42fa-b4bb-31ca975e7e9c-1430929795639-1.7-m-48-hu.wav,0,0.9993196725845337,NEGITIVE
a56e2494-d2b2-480e-af0b-de9ea8f33572-1436897427825-1.7-f-26-hu.wav,0.9023720026016235,0,POSITIVE
a56e2494-d2b2-480e-af0b-de9ea8f33572-1436897467690-1.7-f-26-hu.wav,0.7134170532226562,0.19789816439151764,POSITIVE
a598ebcf-2d42-45c3-aeea-bdf7e3d9ddcf-1430726092281-1.7-m-04-hu.wav,0.90184485912323,0,POSITIVE
a7b13b65-da2c-48ec-8aed-46adcaba705f-1430823394930-1.7-f-26-hu.wav,0.9000102281570435,0,POSITIVE
a7b13b65-da2c-48ec-8aed-46adcaba705f-1430823489236-1.7-f-26-hu.wav,0.991961658000946,0,POSITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910225455-1.7-f-04-hu.wav,0.36507970094680786,0.5275612473487854,NEGITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910235521-1.7-f-04-hu.wav,0.6851344108581543,0.22932156920433044,POSITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982066128-1.7-f-04-hu.wav,0.2264738380908966,0.7113258838653564,NEGITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982075169-1.7-f-04-hu.wav,0.9069814085960388,0,POSITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982098411-1.7-f-04-hu.wav,0.47557100653648376,0.4402388036251068,POSITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436988612387-1.7-f-04-hu.wav,0.9860262274742126,0,POSITIVE
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1437166513710-1.7-f-04-hu.wav,0.9900853633880615,0,POSITIVE
ace0b3db-4d6d-429c-9d64-d64fb4f4267f-1432135561083-1.7-m-04-hu.wav,0,0.9977235794067383,NEGITIVE
ace0b3db-4d6d-429c-9d64-d64fb4f4267f-1432135571115-1.7-m-04-hu.wav,0,0.9915496110916138,NEGITIVE
ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1430756294455-1.7-m-72-hu.wav,0.6553192138671875,0.26729390025138855,POSITIVE
ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1430756389867-1.7-m-72-hu.wav,0.9698754549026489,0,POSITIVE
ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1430759104346-1.7-m-72-hu.wav,0.7198846340179443,0.21567976474761963,POSITIVE
ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1431013634119-1.7-f-72-hu.wav,0.612577497959137,0.3058050274848938,POSITIVE
adb53808-8b13-4c08-b055-6653c75298be-1430133962749-1.7-m-72-hu.wav,0.22904333472251892,0.6761683225631714,NEGITIVE
adb53808-8b13-4c08-b055-6653c75298be-1430133982281-1.7-m-72-hu.wav,0.9433996677398682,0,POSITIVE
adcefe56-90b1-4120-83b1-93008cb6f7f0-1430731683554-1.7-m-04-hu.wav,0.9917008876800537,0,POSITIVE
ae5a462b-5424-4b5b-82d5-07ccb61654ab-1430405436291-1.7-f-04-hu.wav,0.9233332872390747,0,POSITIVE
ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431064345173-1.7-f-48-dc.wav,0.9057642221450806,0,POSITIVE
ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431155960186-1.7-f-48-hu.wav,0.9861136674880981,0,POSITIVE
ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533809819-1.7-m-26-hu.wav,0.9818063378334045,0,POSITIVE
ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533857965-1.7-m-26-bp.wav,0.924583911895752,0,POSITIVE
ae7bbdba-54da-4894-93eb-05b7033ee86e-1430021934797-1.7-m-04-hu.wav,0.49721282720565796,0.4086556136608124,POSITIVE
ae7bbdba-54da-4894-93eb-05b7033ee86e-1430022487753-1.7-m-04-hu.wav,0.16248947381973267,0.7625960111618042,NEGITIVE
ae7bbdba-54da-4894-93eb-05b7033ee86e-1430022517476-1.7-m-04-hu.wav,0.159163236618042,0.7634580135345459,NEGITIVE
aeaef6c9-f6e7-4234-97a6-f3658991bb8d-1430726977462-1.7-m-04-hu.wav,0.1268461048603058,0.8188583850860596,NEGITIVE
af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240037389-1.7-m-26-hu.wav,0.9468580484390259,0,POSITIVE
af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,0.9364932775497437,0,POSITIVE
af7a8a83-bee3-4638-84be-e75d8fe1f726-1436853007073-1.7-m-48-hu.wav,0.1720028817653656,0.7284546494483948,NEGITIVE
afa44e7f-4187-4f1c-9437-b49ba75f542e-1430629785235-1.7-f-04-hu.wav,0.8753664493560791,0.11249496787786484,POSITIVE
b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1430418266487-1.7-f-26-ti.wav,0.9915354251861572,0,POSITIVE
b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1432751065608-1.7-f-26-hu.wav,0.9816558957099915,0,POSITIVE
b5044f9a-6f2e-44fc-8e04-9076a988acf2-1435544527174-1.7-m-04-hu.wav,0.8331472873687744,0.1319989562034607,POSITIVE
b5044f9a-6f2e-44fc-8e04-9076a988acf2-1435544579336-1.7-m-04-hu.wav,0.17972779273986816,0.7342384457588196,NEGITIVE
b6911857-98b7-4bd7-86b9-7dec90fbd897-1431351681861-1.7-m-04-hu.wav,0,0.9009283781051636,NEGITIVE
b6911857-98b7-4bd7-86b9-7dec90fbd897-1431351696655-1.7-m-04-hu.wav,0.9889475703239441,0,POSITIVE
b6911857-98b7-4bd7-86b9-7dec90fbd897-1431351731000-1.7-m-04-hu.wav,0.9356834888458252,0,POSITIVE
b6911857-98b7-4bd7-86b9-7dec90fbd897-1431351760810-1.7-m-72-hu.wav,0.9831680059432983,0,POSITIVE
b762e555-3c12-44fa-8a5e-ec367997f2a4-1430725517211-1.7-m-26-hu.wav,0.726366400718689,0.1938396692276001,POSITIVE
b762e555-3c12-44fa-8a5e-ec367997f2a4-1430725533254-1.7-m-26-hu.wav,0.7761184573173523,0.14675690233707428,POSITIVE
b784e9c3-d9a7-41bf-b089-a690e935c063-1434088892879-1.7-m-04-hu.wav,0,0.9611526131629944,NEGITIVE
b8fe4527-5e46-437f-897d-be32112bc1c8-1430166086647-1.7-f-48-hu.wav,0.6672738790512085,0.2574612498283386,POSITIVE
b9d0daab-43c8-41f1-86af-3bcdea9af63c-1429979961789-1.7-f-22-hu.wav,0.9565075635910034,0,POSITIVE
bb0fbcb5-2cb2-4008-91e8-0da4b5a26ffc-1430001067071-1.7-m-04-hu.wav,0.799811601638794,0.15590393543243408,POSITIVE
bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637640279-1.7-m-72-hu.wav,0.9466867446899414,0,POSITIVE
bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637663087-1.7-m-72-hu.wav,0.9009022116661072,0,POSITIVE
bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637736064-1.7-m-72-hu.wav,0.8540827035903931,0.11580706387758255,POSITIVE
bb52adc3-851c-4eb3-ba64-a0f14d528913-1430730579838-1.7-f-48-hu.wav,0.9348814487457275,0,POSITIVE
bc4b52a3-65e5-43de-820d-28489daa27f6-1430139862723-1.7-f-04-hu.wav,0,0.9779058694839478,NEGITIVE
bd13da7f-65da-46cd-8935-c08113a14999-1430032395465-1.7-f-26-hu.wav,0.6335434317588806,0.25828564167022705,POSITIVE
bd13da7f-65da-46cd-8935-c08113a14999-1430032420370-1.7-f-26-hu.wav,0.5462765097618103,0.3278748691082001,POSITIVE
be21ef2a-a415-4e8b-bfe6-731bf9956e2c-1431320909516-1.7-f-26-hu.wav,0.9783189296722412,0,POSITIVE
bfbc4d23-39b2-4b33-b686-2f048f062b60-1430077722675-1.7-f-72-hu.wav,0.9489602446556091,0,POSITIVE
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430738955139-1.7-m-04-hu.wav,0.3456491231918335,0.5513739585876465,NEGITIVE
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430738986076-1.7-f-26-hu.wav,0.5311861038208008,0.3615490794181824,POSITIVE
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739158854-1.7-f-26-hu.wav,0.624565601348877,0.2789369523525238,POSITIVE
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739179429-1.7-f-26-hu.wav,0.9505208730697632,0,POSITIVE
c25f950a-babe-4425-a544-98387876e0fc-1430764386472-1.7-m-04-ti.wav,0,0.9666659832000732,NEGITIVE
c42e76b9-a4c1-48f6-a91d-27ab83015874-1430706721419-1.7-f-72-hu.wav,0.5623770356178284,0.3439922034740448,POSITIVE
c42e76b9-a4c1-48f6-a91d-27ab83015874-1430706738706-1.7-f-72-hu.wav,0,0.9647241830825806,NEGITIVE
c42e76b9-a4c1-48f6-a91d-27ab83015874-1430706751039-1.7-f-72-dc.wav,0,0.9961711168289185,NEGITIVE
c42e76b9-a4c1-48f6-a91d-27ab83015874-1430737177322-1.7-f-72-hu.wav,0.8697338104248047,0.10717683285474777,POSITIVE
c42e76b9-a4c1-48f6-a91d-27ab83015874-1430737192772-1.7-f-72-hu.wav,0.12444601953029633,0.8289880752563477,NEGITIVE
c49d37ea-7dd6-4457-b3c5-a565be700140-1430750305798-1.7-m-04-hu.wav,0.21608175337314606,0.6736068725585938,NEGITIVE
c49d37ea-7dd6-4457-b3c5-a565be700140-1430750329263-1.7-m-04-hu.wav,0.7076318264007568,0.20953792333602905,POSITIVE
c4cadfec-bde7-4420-912d-50314d8fec73-1436852042155-1.7-m-04-hu.wav,0.5187065005302429,0.30158740282058716,POSITIVE
c66eeb69-5b3d-4826-b2a3-b1f70e3a0ccd-1430735362593-1.7-m-04-hu.wav,0,0.9873726963996887,NEGITIVE
c66eeb69-5b3d-4826-b2a3-b1f70e3a0ccd-1430735373946-1.7-m-04-hu.wav,0,0.9645071029663086,NEGITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1429971951171-1.7-m-04-hu.wav,0.7326676845550537,0.19415420293807983,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1429978271017-1.7-m-04-hu.wav,0.9599761962890625,0,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430038947807-1.7-m-04-hu.wav,0.8375729322433472,0.1379254013299942,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430038968282-1.7-m-04-hu.wav,0.9462623000144958,0,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066812995-1.7-m-72-hu.wav,0.669714629650116,0.2527170777320862,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066825817-1.7-m-72-hu.wav,0.8196808099746704,0.1526227742433548,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066834757-1.7-m-72-hu.wav,0.7356197834014893,0.20327165722846985,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066847558-1.7-m-72-hu.wav,0.9266387820243835,0,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066875568-1.7-m-72-hu.wav,0.8275913000106812,0.13934776186943054,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066892327-1.7-m-72-hu.wav,0.9804037809371948,0,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068155237-1.7-m-72-hu.wav,0.8926321268081665,0,POSITIVE
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068167526-1.7-m-72-hu.wav,0.8805409669876099,0.10605662316083908,POSITIVE
c7fef089-4a65-4b75-bfd4-bae0e3518adf-1430754388848-1.7-m-04-hu.wav,0.8244162201881409,0.13531801104545593,POSITIVE
c8fa621d-f18e-485d-9b23-c44fadb6e1d3-1430724173566-1.7-m-04-hu.wav,0.3801630735397339,0.36545929312705994,POSITIVE
c8fa621d-f18e-485d-9b23-c44fadb6e1d3-1430724219852-1.7-m-04-hu.wav,0.8238312005996704,0.13958752155303955,POSITIVE
c93b200a-317f-4005-939b-6fdbbbacf679-1430911492954-1.7-m-04-hu.wav,0.9685764908790588,0,POSITIVE
c93b200a-317f-4005-939b-6fdbbbacf679-1430911528020-1.7-m-04-hu.wav,0.9664754867553711,0,POSITIVE
ca0ee0f9-5aa5-4351-9e51-64f1f3f7817e-1430047436412-1.7-f-04-hu.wav,0.24822041392326355,0.6829828023910522,NEGITIVE
ca0ee0f9-5aa5-4351-9e51-64f1f3f7817e-1430047448008-1.7-f-04-hu.wav,0.436374306678772,0.4452185034751892,NEGITIVE
ca0ee0f9-5aa5-4351-9e51-64f1f3f7817e-1430047457955-1.7-f-04-hu.wav,0.3369162082672119,0.5652158260345459,NEGITIVE
ca0ee0f9-5aa5-4351-9e51-64f1f3f7817e-1430047469240-1.7-f-04-hu.wav,0.6464592218399048,0.28410595655441284,POSITIVE
ca7d8d54-13cb-4060-8db4-90651b60c078-1434674769219-1.7-f-26-hu.wav,0.9613553285598755,0,POSITIVE
ca7d8d54-13cb-4060-8db4-90651b60c078-1434674792223-1.7-f-26-ti.wav,0.9402478337287903,0,POSITIVE
ca876169-c078-4a4b-97b7-e4863b55215b-1435078678648-1.7-f-04-hu.wav,0,0.8784341812133789,NEGITIVE
ca876169-c078-4a4b-97b7-e4863b55215b-1435078699681-1.7-f-04-bp.wav,0.42591968178749084,0.4620051980018616,NEGITIVE
caaf0706-1dbd-467b-ad94-fcf64e6b4be5-1432085604163-1.7-m-04-hu.wav,0.9384473562240601,0,POSITIVE
caaf0706-1dbd-467b-ad94-fcf64e6b4be5-1432085624848-1.7-m-04-hu.wav,0.9745174646377563,0,POSITIVE
caaf0706-1dbd-467b-ad94-fcf64e6b4be5-1432085711444-1.7-m-22-hu.wav,0.8400461673736572,0.13309833407402039,POSITIVE
cda99fcf-d010-47b4-8987-f54be313ddbd-1429973589990-1.7-f-26-hu.wav,0.46270108222961426,0.42945396900177,POSITIVE
cda99fcf-d010-47b4-8987-f54be313ddbd-1429973671256-1.7-f-26-hu.wav,0.3177889287471771,0.5803725123405457,NEGITIVE
cda99fcf-d010-47b4-8987-f54be313ddbd-1429973787766-1.7-f-26-hu.wav,0.989216685295105,0,POSITIVE
cde108d0-62c3-47f8-82c4-233c9fba5cdd-1436884406827-1.7-m-48-hu.wav,0.9809426069259644,0,POSITIVE
cde108d0-62c3-47f8-82c4-233c9fba5cdd-1436884444242-1.7-m-48-hu.wav,0.9833928346633911,0,POSITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430109938154-1.7-m-26-hu.wav,0.2311221957206726,0.683214545249939,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430109958636-1.7-m-26-hu.wav,0,0.9281243085861206,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430109967236-1.7-m-26-hu.wav,0,0.9405913352966309,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430109992978-1.7-m-26-ti.wav,0,0.9519939422607422,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430110001954-1.7-m-26-ti.wav,0,0.9840942621231079,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430110016777-1.7-m-26-ti.wav,0,0.9563391208648682,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430110029205-1.7-m-26-ti.wav,0.3637617230415344,0.5339865684509277,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430112775047-1.7-m-26-hu.wav,0.3593003451824188,0.5305852293968201,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430112815426-1.7-m-26-hu.wav,0.4771661162376404,0.3981833755970001,POSITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430112829103-1.7-m-26-hu.wav,0.11746010929346085,0.831788182258606,NEGITIVE
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430643175818-1.7-f-26-bu.wav,0.45714837312698364,0.42787331342697144,POSITIVE
ced3b392-4a26-41b9-9589-1b90146a501d-1432489354366-1.7-f-04-hu.wav,0.9546400904655457,0,POSITIVE
ced3b392-4a26-41b9-9589-1b90146a501d-1432489421474-1.7-f-72-hu.wav,0.6903564929962158,0.2247791290283203,POSITIVE
d1e236a0-e030-4137-9030-5625026cd098-1430477951092-1.2-m-04-hu.wav,0.9828637838363647,0,POSITIVE
d1e236a0-e030-4137-9030-5625026cd098-1430477960643-1.2-m-04-hu.wav,0.9797425270080566,0,POSITIVE
d2d67a70-dc24-46b2-99d8-c137f700848c-1436852581895-1.7-f-26-ti.wav,0,0.9410239458084106,NEGITIVE
d3d8a4be-5a09-4012-a1a2-242de4c03ef8-1430032548049-1.7-m-04-hu.wav,0,0.887890100479126,NEGITIVE
d49ea2eb-3cdc-4755-a1a4-7eb031a308d8-1430725992154-1.7-f-04-hu.wav,0,0.973210334777832,NEGITIVE
d49ea2eb-3cdc-4755-a1a4-7eb031a308d8-1430726006886-1.7-f-04-hu.wav,0,0.9921375513076782,NEGITIVE
d5abedab-9ed5-48d0-a83b-fc00c33d6d6b-1430079192907-1.7-f-04-ti.wav,0.40528807044029236,0.47973692417144775,NEGITIVE
d6727dfd-52a9-4daf-b423-e8ed1e8d65c8-1425413562261-1.2-m-72-hu.wav,0.16023799777030945,0.7644611597061157,NEGITIVE
d6727dfd-52a9-4daf-b423-e8ed1e8d65c8-1425413599931-1.2-f-72-hu.wav,0.662015438079834,0.23581455647945404,POSITIVE
d6727dfd-52a9-4daf-b423-e8ed1e8d65c8-1425510545081-1.2-f-26-hu.wav,0,0.9311114549636841,NEGITIVE
d67dba7b-0171-4eb5-a43e-419b58a225e3-1430773776475-1.7-m-04-hu.wav,0,0.9934333562850952,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1426942891562-1.4-f-48-dc.wav,0.7034428119659424,0.2243579477071762,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1427029828938-1.4-m-26-dc.wav,0,0.9936624765396118,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1427879319018-1.5-m-26-hu.wav,0.12979906797409058,0.7969485521316528,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1427879344207-1.5-m-26-hu.wav,0,0.9969927072525024,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1427879387961-1.5-m-26-hu.wav,0.28938162326812744,0.6086046695709229,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1427879418223-1.5-m-26-hu.wav,0,0.9278510808944702,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1428333797380-1.5-f-26-hu.wav,0.5844513177871704,0.3181283175945282,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1428333831878-1.5-f-26-hu.wav,0.1138782724738121,0.8495230078697205,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1428333853209-1.5-f-26-hu.wav,0.23873648047447205,0.6735923290252686,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1428402901927-1.7-m-72-hu.wav,0,0.9987915754318237,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1429683218580-1.7-m-04-hu.wav,0,0.9962291717529297,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1430640304482-1.7-m-04-hu.wav,0.9888271689414978,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431086262776-1.7-m-04-ch.wav,0.9761266112327576,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431159262344-1.7-m-04-bp.wav,0.984439492225647,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431159272600-1.7-m-04-bp.wav,0.9925917387008667,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431161889263-1.7-m-04-dc.wav,0.9626069068908691,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431530152216-1.7-m-04-hu.wav,0,0.9264386892318726,NEGITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431587887997-1.7-m-04-ti.wav,0.8148406744003296,0.15252575278282166,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431587899682-1.7-m-04-ti.wav,0.9930994510650635,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431616581736-1.7-m-04-ti.wav,0.9718508720397949,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431700390946-1.7-m-04-bp.wav,0.9765688180923462,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431882032820-1.7-m-04-hu.wav,0.9707578420639038,0,POSITIVE
d6cda191-4962-4308-9a36-46d5648a95ed-1431882043380-1.7-m-04-hu.wav,0.8744667768478394,0.1032809317111969,POSITIVE
